City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
4,Huntsville,US,84.45,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
5,San Patricio,US,85.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
18,Sweetwater,US,84.22,broken clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
21,Butaritari,KI,81.84,light rain,3.0707,172.7902,Isles Sunset Lodge
22,Nokha,IN,83.26,broken clouds,27.6,73.4167,Gurukarpa Hotel
25,Mitsamiouli,KM,75.49,few clouds,-11.3847,43.2844,Foyer ADM
26,Kailua,US,84.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
29,Victoria,HK,92.25,clear sky,22.2855,114.1577,Mini Central
31,Bikin,RU,89.08,light rain,46.8161,134.26,Azhur
35,Hilo,US,84.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
38,Kavieng,PG,84.96,light rain,-2.5744,150.7967,Nusa Island Retreat
40,Bilma,NE,82.92,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
46,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Altay,CN,79.93,few clouds,47.8667,88.1167,Jinqiao Hotel
54,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
61,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.0833,Scoop Guest House
67,Labuhan,ID,86.47,overcast clouds,-6.8844,112.2051,DoubleFAG
69,Chengam,IN,84.02,broken clouds,12.3,78.8,Vanilla Restuarant Ac Bakery
70,Hamilton,US,76.57,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
72,Faanui,PF,78.6,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Cabo San Lucas,MX,86.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
74,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
76,Pavlodar,KZ,78.6,few clouds,52.3,76.95,Sary Arka
88,Mormugao,IN,78.06,heavy intensity rain,15.4,73.8,Coconut Creek Resort
90,Kalabagh,PK,90.25,overcast clouds,32.965,71.557,Paracha nimko shop
91,Jalu,LY,79.39,clear sky,29.0331,21.5482,صاحبة الفخامة
92,Solnechnyy,RU,81.05,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
93,Bubaque,GW,79.9,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
99,Bali Chak,IN,90.34,overcast clouds,22.3667,87.55,MG Guest House
101,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
106,Mainaguri,IN,84.4,overcast clouds,26.5667,88.8167,Suncity Resort Lataguri
109,Erzin,TR,80.2,clear sky,36.9559,36.2,Artemis Otel
112,Itarema,BR,77.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
114,Araceli,PH,84.42,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
121,Dakar,SN,82.53,broken clouds,14.6937,-17.4441,Novotel Dakar
122,Aden,YE,82.76,few clouds,12.7794,45.0367,Sama Emirate Hotel
123,Lazaro Cardenas,MX,79.9,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
124,Lensk,RU,91.26,clear sky,60.7253,114.9278,ТинОрС
126,Altamont,US,89.44,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
128,Karratha,AU,79.86,clear sky,-20.7377,116.8463,ibis Styles Karratha
133,Simao,CN,76.73,light rain,22.7886,100.9748,Changyu Hotel
139,Atuona,PF,77.63,light rain,-9.8,-139.0333,Villa Enata
141,Matay,EG,79.21,clear sky,28.419,30.7792,Nag Aespen
142,Aloleng,PH,85.19,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
146,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
150,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
158,Pringsewu,ID,84.85,broken clouds,-5.3582,104.9744,Urban Style by Front One
160,Cam Ranh,VN,87.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
161,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
168,Ciudad Bolivar,VE,78.78,clear sky,8.1222,-63.5497,Hotel Edi
175,Devli,IN,79.74,overcast clouds,25.75,75.3833,HOTEL DWARKA PALACE
176,Fukue,JP,88.16,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
177,Sakaiminato,JP,93.13,scattered clouds,35.55,133.2333,Italian pasley
180,Puerto Cabello,VE,78.22,few clouds,10.4731,-68.0125,Las Palmeras
182,Statesville,US,79.79,clear sky,35.7826,-80.8873,Courtyard by Marriott Statesville Mooresville/Lake Norman
188,Akyab,MM,86.27,scattered clouds,20.15,92.9,Hotel Memory
195,Sungaipenuh,ID,80.64,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
196,Dingle,PH,87.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
198,Pemangkat,ID,86.11,broken clouds,1.1667,108.9667,Ramah Kost KITA
200,Salalah,OM,77.09,haze,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
201,Ponnani,IN,81.72,broken clouds,10.767,75.9252,Rouba Residency
205,Naze,JP,86.92,broken clouds,28.3667,129.4833,Shishime Hotel
208,Shitanjing,CN,85.46,scattered clouds,39.2342,106.3439,Yingbin Hotel
210,Iwaki,JP,87.76,light rain,37.05,140.8833,Toyoko Inn Iwaki Ekimae
216,Ojhar,IN,77.61,overcast clouds,20.1,73.9333,Aurangabad Deogaon Rangari
222,Daru,PG,78.12,scattered clouds,-9.0763,143.2092,Daru Lodge
227,Jagadhri,IN,88.41,broken clouds,30.1667,77.3,Buddha Cafe International
229,Kavaratti,IN,78.55,light rain,10.5669,72.642,Green leaf
231,Tolga,DZ,88.61,clear sky,34.7222,5.3785,سجن طولقة
232,Bengkulu,ID,84.9,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
234,Fare,PF,77.97,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
237,Nishihara,JP,87.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
240,Nauchnyy Gorodok,RU,76.06,clear sky,53.4203,83.521,"""Usad'ba Na Lyapikhe"""
243,Great Falls,US,78.19,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
246,Tateyama,JP,82.15,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
250,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
252,Sterling,US,79.59,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
255,Sao Filipe,CV,78.26,overcast clouds,14.8961,-24.4956,Hotel Xaguate
261,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
262,Mangan,IN,79.03,overcast clouds,27.5167,88.5333,Hotel Mout View
266,Port Keats,AU,86.77,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
269,Celestun,MX,78.78,overcast clouds,20.8667,-90.4,Posada Lilia
274,Yerofey Pavlovich,RU,76.5,overcast clouds,53.9667,121.9667,lounges and warm parking
275,Urumqi,CN,88.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
276,Katsuura,JP,83.41,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
283,Kloulklubed,PW,84.22,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
286,Semey,KZ,82.62,broken clouds,50.4111,80.2275,Grand Hotel Semey
289,Turbat,PK,82.38,overcast clouds,26.0023,63.044,Mubashar Quarters
290,Lincoln,US,80.51,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
296,Tautira,PF,77.04,light rain,-17.7333,-149.15,Pension Oaoa
301,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
303,Padang,ID,86.05,few clouds,-0.9492,100.3543,Mercure Padang
305,Oskemen,KZ,80.56,scattered clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
306,Namatanai,PG,84.97,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
308,Ugoofaaru,MV,82.13,overcast clouds,5.6667,73.0,Ungoofaaru Inn
309,Sulangan,PH,84.65,overcast clouds,11.1373,123.7228,Maia's Beach Resort
312,Arlit,NE,85.42,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
318,Kosum Phisai,TH,90.09,heavy intensity rain,16.2486,103.0674,Kosum Bungalow
322,Keti Bandar,PK,84.38,broken clouds,24.1447,67.4497,Haji laloo memon house
330,Dum Duma,IN,79.36,overcast clouds,27.5667,95.5667,ROYAL HOME
339,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
340,Kushiro,JP,77.95,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
341,San Policarpo,PH,86.4,overcast clouds,12.1791,125.5072,Agapita M. Nicart
343,Sabang,ID,81.93,broken clouds,5.8933,95.3214,Hotel Citra
345,Seoul,KR,90.79,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
346,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
352,Liaqatabad,PK,84.36,mist,31.5647,74.3029,"Hotel One Down Town, Lahore"
353,Tottori,JP,86.07,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
354,Rockland,US,76.59,overcast clouds,41.1668,-74.0496,National Camp Association
356,Sri Aman,MY,86.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
357,Acapulco,MX,77.92,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
358,Yongan,CN,77.18,clear sky,39.6957,113.6871,Beiyue International Hotel
360,Nargana,PA,78.03,overcast clouds,9.4428,-78.5906,Dubbir
364,Pauini,BR,78.53,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
365,Terrell,US,92.91,clear sky,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
366,Kimbe,PG,89.83,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
368,Thongwa,MM,89.76,clear sky,16.7619,96.5278,Mhaw Wun Marlar Park
371,Ratnagiri,IN,81.99,overcast clouds,16.9833,73.3,Hotel Landmark
380,Iberia,US,78.06,clear sky,29.9502,-91.7507,back to back rv park
381,Reo,BF,77.0,scattered clouds,12.3167,-2.4667,Hôtel Deogratias
386,Olga,RU,78.82,scattered clouds,43.7444,135.2892,Gostinitsa Rosmorport.
387,Miri,MY,87.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
388,Desur,IN,84.69,overcast clouds,12.4333,79.4833,SARATHI..Hotel
390,Sibolga,ID,86.5,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
393,Minudasht,IR,78.37,mist,37.2289,55.3747,هتل قصر
394,Bull Savanna,JM,75.72,scattered clouds,17.8868,-77.5902,Big Red's
402,Ajdabiya,LY,77.11,clear sky,30.7554,20.2263,Almadina Hotel
409,Zhigansk,RU,79.02,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
412,Jacareacanga,BR,78.3,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
414,Itoigawa,JP,86.02,overcast clouds,37.0333,137.85,Hotel Route Inn Itoigawa
416,Effingham,US,82.85,overcast clouds,32.3669,-81.3332,Countryside Village
417,Sagua La Grande,CU,79.63,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
418,Houma,US,78.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
421,Bandarbeyla,SO,78.66,overcast clouds,9.4942,50.8122,JABIR HOTEL
423,Bud,US,75.67,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
430,Nhulunbuy,AU,83.01,few clouds,-12.2333,136.7667,East Arnhem Real Estate
434,Sur,OM,82.13,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
436,Brigantine,US,75.4,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
438,Kendari,ID,83.82,broken clouds,-3.945,122.4989,Hotel Wixel
442,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
445,Rengasdengklok,ID,85.71,overcast clouds,-6.1592,107.2981,Kost Citra Kirana Rengasdengklok
449,Buraydah,SA,88.25,overcast clouds,26.326,43.975,Mövenpick Qassim
450,Port Blair,IN,84.24,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
452,Zhanaozen,KZ,85.66,overcast clouds,43.3,52.8,K.korabay 28A
453,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
458,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
460,Blackfoot,US,81.77,broken clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
463,Shenjiamen,CN,83.08,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
465,Pochutla,MX,77.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
466,Atar,MR,92.89,scattered clouds,20.5169,-13.0499,Oumou Elghoura
469,Barcelona,ES,78.75,broken clouds,41.3888,2.159,Axel Hotel Barcelona
472,Southern Pines,US,83.17,clear sky,35.174,-79.3923,"Holiday Inn Express & Suites Southern Pines-Pinehurst Area, an IHG Hotel"
474,Ouidah,BJ,78.66,overcast clouds,6.3631,2.0851,Le Jardin Secret Ouidah
475,Dongsheng,CN,79.93,clear sky,39.8161,109.9776,Crowne Plaza Ordos
481,Lamar,US,89.64,clear sky,33.6668,-95.5836,Kings Inn Paris TX
482,Kawalu,ID,84.96,overcast clouds,-7.3817,108.2082,West Jontor
485,Udachnyy,RU,88.45,few clouds,66.4167,112.4,Severnoye Siyaniye
490,Kununurra,AU,80.58,clear sky,-15.7667,128.7333,Hotel Kununurra
491,Conway,US,83.7,broken clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
493,Kassala,SD,75.13,overcast clouds,15.451,36.4,Amassi Hotel Gash
500,Mardin,TR,81.36,clear sky,37.3131,40.7436,Reyhani Kasri Hotel
501,Alofi,NU,76.89,shower rain,-19.0595,-169.9187,Taloa Heights
502,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
503,Dawei,MM,87.03,overcast clouds,14.0833,98.2,Hotel Dawei
505,Pirgos,GR,80.62,clear sky,35.1167,25.7178,Elpida Village
507,Vilyuysk,RU,87.6,broken clouds,63.7553,121.6247,Gostinitsa Viliuisk
508,Beberibe,BR,77.09,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
512,Waddan,LY,76.57,clear sky,29.1614,16.139,محل الشريف محمد العايب
514,Puerto Escondido,MX,78.53,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
516,Amahai,ID,78.17,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
523,Kralendijk,BQ,80.73,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
524,Peleduy,RU,84.81,broken clouds,59.6289,112.7406,Гостиница «Уют»
526,Pierre,US,75.06,scattered clouds,44.3683,-100.351,Ramkota Hotel
530,Mathbaria,BD,90.0,overcast clouds,22.2876,89.9593,Shikdar Hotel
532,Salmon Creek,US,88.18,clear sky,45.7107,-122.649,La Quinta Inn & Suites by Wyndham Vancouver
534,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
539,Moba,CN,75.69,clear sky,33.2288,105.0179,Xinlong Hotel
551,Ardakan,IR,90.7,overcast clouds,32.31,54.0175,Ardakan Hotel
555,Mecca,SA,87.01,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
556,Dwarka,IN,83.39,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
557,Mount Vernon,US,79.02,overcast clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
564,Kieta,PG,85.24,clear sky,-6.2167,155.6333,Uruna Bay Retreat
565,Meiktila,MM,92.73,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
566,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
567,Bandar-E Lengeh,IR,87.91,broken clouds,26.5579,54.8807,کافی نت پارس
568,Loa Janan,ID,78.15,light rain,-0.583,117.095,Kost bu jono
574,Vanimo,PG,84.81,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
578,Coahuayana,MX,77.67,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
580,Rawah,IQ,90.54,clear sky,34.4816,41.9093,بيت سميع
581,Jizan,SA,83.34,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
590,Borazjan,IR,91.13,broken clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
591,Biak,ID,80.28,overcast clouds,-0.9131,122.8766,Penginapan Kim
598,Collierville,US,86.81,clear sky,35.042,-89.6645,Hampton Inn Memphis/Collierville
599,Badvel,IN,86.09,broken clouds,14.75,79.05,Venkatalakshuma five star tiffin centre
600,Ramgarh,IN,86.05,overcast clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
601,Gornyak,RU,84.51,broken clouds,50.9942,81.4661,"Комфорт ""Danilo"""
602,Gohad,IN,88.72,overcast clouds,26.4261,78.4447,Shree Dauji Nasta Center
604,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
605,Walla Walla,US,92.86,few clouds,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
606,Bafoulabe,ML,76.23,broken clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
607,Zhangye,CN,87.64,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
610,Bahia Honda,CU,79.54,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
611,Hobyo,SO,75.47,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
613,Sinnamary,GF,76.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
616,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
619,Rodrigues Alves,BR,75.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
621,Clinton,US,76.89,clear sky,42.587,-82.9199,River's Edge
624,Srivardhan,IN,81.7,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
627,Benicarlo,ES,78.24,scattered clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
628,Gorontalo,ID,83.16,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
631,Meulaboh,ID,83.95,overcast clouds,4.1363,96.1285,Kost Pria
635,Tual,ID,79.0,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
637,Makakilo City,US,82.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
639,Slave Lake,CA,76.98,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
641,Laguna,US,84.61,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
645,Dovers,VC,80.17,scattered clouds,12.8833,-61.1833,Ocean Breeze
646,Lorengau,PG,83.91,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
647,Ures,MX,81.0,overcast clouds,29.4333,-110.4,HOTEL SAHUARO HOUSE
648,Zabid,YE,90.54,scattered clouds,14.1951,43.3152,مغرب التريبه
651,Zunyi,CN,79.23,light rain,27.6867,106.9072,Bishiluo Hostel
652,Axim,GH,75.45,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
653,Jeremie,HT,79.7,broken clouds,18.65,-74.1167,Auberge’Inn
657,Tianpeng,CN,84.38,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
658,Hit,IQ,92.17,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
666,Samana,DO,76.53,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
670,Iralaya,HN,79.09,clear sky,15.0,-83.2333,Iglesia morava renovada
671,Sabalgarh,IN,84.34,light rain,26.25,77.4,Kailadevi studio
674,Mangrol,IN,82.69,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
675,Kudahuvadhoo,MV,82.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
676,Elizabeth City,US,79.02,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
677,Panaba,MX,76.96,broken clouds,21.2833,-88.2667,Hotel Don Fernando
679,Isangel,VU,76.51,light rain,-19.55,169.2667,Tanna Lodge
683,Praya,CV,79.47,overcast clouds,14.9215,-23.5087,LT Aparthotel
688,Wangqing,CN,85.78,broken clouds,43.3218,129.7634,Jianan Fashion Hotel
692,Maumere,ID,82.78,few clouds,-8.6199,122.2111,Sylvia Hotel
693,Nyurba,RU,88.05,scattered clouds,63.2842,118.3319,"Гостиница ""Comfort"""
694,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
699,Shush,IR,91.27,overcast clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
702,Santa Rosa,PH,89.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
703,Pakxan,LA,91.99,clear sky,18.3778,103.6601,Kong Kham Pheng Guesthouse
705,Chaman,PK,79.86,light rain,30.9236,66.4512,Niamat parda Center chaman
709,Estelle,US,82.99,scattered clouds,29.8458,-90.1067,Ohio
712,La Palma,US,80.11,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
716,Najran,SA,81.91,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
