City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Nauchnyy Gorodok,RU,53.4203,83.521,76.06,60,0,11.18,clear sky
241,Kenora,CA,49.8167,-94.4337,59.97,82,75,11.5,broken clouds
242,Forbes,AU,-33.3833,148.0167,59.92,59,57,10.02,broken clouds
243,Great Falls,US,47.5002,-111.3008,78.19,36,0,11.5,clear sky
244,Lata,PT,40.1629,-8.3327,54.95,92,0,1.48,clear sky
245,Loandjili,CG,-4.7561,11.8578,66.31,100,75,2.3,mist
246,Tateyama,JP,34.9833,139.8667,82.15,81,50,12.17,scattered clouds
247,Coquimbo,CL,-29.9533,-71.3436,53.33,93,75,1.14,broken clouds
248,Olafsvik,IS,64.8945,-23.7142,47.93,87,100,27.38,overcast clouds
249,Ossora,RU,59.2353,163.0719,55.24,72,100,7.14,overcast clouds
250,Sakakah,SA,29.9697,40.2064,85.57,13,6,9.28,clear sky
251,Platteville,US,42.7342,-90.4785,72.86,100,0,8.05,clear sky
252,Sterling,US,39.0062,-77.4286,79.59,90,20,5.01,few clouds
253,Liverpool,GB,53.4106,-2.9779,60.62,90,100,5.75,overcast clouds
254,Moose Factory,CA,51.2585,-80.6094,64.4,100,100,4.61,moderate rain
255,Sao Filipe,CV,14.8961,-24.4956,78.26,88,92,3.98,overcast clouds
256,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,60,75,8.95,light rain
257,Iqaluit,CA,63.7506,-68.5145,47.93,81,75,0.0,broken clouds
258,Dombarovskiy,RU,50.7587,59.5386,66.63,67,11,11.72,few clouds
259,Peniche,PT,39.3558,-9.3811,65.28,91,3,10.63,clear sky
260,Luderitz,NA,-26.6481,15.1594,53.87,75,0,2.33,clear sky
261,The Valley,AI,18.217,-63.0578,81.1,69,1,19.62,clear sky
262,Mangan,IN,27.5167,88.5333,79.03,88,97,2.82,overcast clouds
263,Coruripe,BR,-10.1256,-36.1756,70.66,88,21,5.23,few clouds
264,Glendive,US,47.1053,-104.7125,69.42,41,0,4.61,clear sky
265,Port Macquarie,AU,-31.4333,152.9167,66.88,48,0,6.53,clear sky
266,Port Keats,AU,-14.25,129.55,86.77,27,25,6.64,scattered clouds
267,Sechura,PE,-5.5569,-80.8222,63.52,82,25,15.28,scattered clouds
268,Omaruru,NA,-21.4333,15.9333,54.59,27,2,2.01,clear sky
269,Celestun,MX,20.8667,-90.4,78.78,83,94,11.1,overcast clouds
270,Bukama,CD,-9.2,25.85,65.8,47,45,3.44,scattered clouds
271,Srednekolymsk,RU,67.45,153.6833,58.5,40,100,10.4,overcast clouds
272,La Paz,BO,-16.5,-68.15,33.78,31,6,2.3,clear sky
273,Port Lincoln,AU,-34.7333,135.8667,59.68,64,17,7.0,few clouds
274,Yerofey Pavlovich,RU,53.9667,121.9667,76.5,66,100,7.05,overcast clouds
275,Urumqi,CN,43.801,87.6005,88.75,16,0,6.71,clear sky
276,Katsuura,JP,35.1333,140.3,83.41,78,56,11.65,broken clouds
277,Puerto Madryn,AR,-42.7692,-65.0385,41.85,77,35,17.36,scattered clouds
278,Kisanga,TZ,-7.4362,37.7034,68.13,89,47,1.1,light rain
279,Tonj,SS,7.2737,28.6822,69.8,96,100,2.46,overcast clouds
280,Kikwit,CD,-5.041,18.8162,70.41,38,85,0.78,overcast clouds
281,Mutare,ZW,-18.9707,32.6709,46.4,91,0,2.59,clear sky
282,Pitimbu,BR,-7.4706,-34.8086,72.19,85,93,8.57,overcast clouds
283,Kloulklubed,PW,7.0419,134.2556,84.22,71,100,7.56,overcast clouds
284,Paita,PE,-5.0892,-81.1144,63.39,85,28,14.12,scattered clouds
285,Mezen,RU,65.8522,44.24,66.45,87,71,8.32,broken clouds
286,Semey,KZ,50.4111,80.2275,82.62,36,75,15.66,broken clouds
287,Muskogee,US,35.5834,-95.3336,86.07,73,40,10.36,scattered clouds
288,Iquique,CL,-20.2208,-70.1431,59.04,78,60,2.17,broken clouds
289,Turbat,PK,26.0023,63.044,82.38,74,100,2.82,overcast clouds
290,Lincoln,US,40.8,-96.667,80.51,66,0,3.44,clear sky
291,Mumford,GH,5.2618,-0.759,74.75,86,67,13.35,broken clouds
292,Otjimbingwe,NA,-22.35,16.1333,57.63,20,4,1.21,clear sky
293,Henties Bay,NA,-22.116,14.2845,52.59,84,1,1.23,clear sky
294,Pocri,PA,8.2667,-80.55,73.81,97,100,8.1,overcast clouds
295,Wodonga,AU,-36.1167,146.8833,59.27,93,100,6.91,overcast clouds
296,Tautira,PF,-17.7333,-149.15,77.04,79,41,26.31,light rain
297,Kiyasovo,RU,56.3491,53.1244,63.81,69,18,6.24,few clouds
298,Arcachon,FR,44.5875,-1.0519,61.12,88,75,0.0,broken clouds
299,Malakal,SS,9.5334,31.6605,71.17,96,100,2.59,overcast clouds
300,Kathmandu,NP,27.7167,85.3167,71.82,88,75,4.61,broken clouds
301,Kahului,US,20.8947,-156.47,84.22,66,20,23.02,few clouds
302,Malanje,AO,-9.5402,16.341,57.11,85,100,2.77,overcast clouds
303,Padang,ID,-0.9492,100.3543,86.05,57,24,4.41,few clouds
304,Novoilinsk,RU,51.6829,108.7143,63.18,63,100,10.09,overcast clouds
305,Oskemen,KZ,49.9565,82.6119,80.56,47,25,2.24,scattered clouds
306,Namatanai,PG,-3.6667,152.4333,84.97,67,69,13.09,broken clouds
307,Tabou,CI,4.423,-7.3528,74.93,75,98,10.58,overcast clouds
308,Ugoofaaru,MV,5.6667,73.0,82.13,74,99,15.55,overcast clouds
309,Sulangan,PH,11.1373,123.7228,84.65,71,99,7.29,overcast clouds
310,Rancho Palos Verdes,US,33.7445,-118.387,73.45,89,11,5.01,few clouds
311,Port Hardy,CA,50.6996,-127.4199,69.98,73,20,4.61,few clouds
312,Arlit,NE,18.7369,7.3853,85.42,50,84,20.33,broken clouds
313,Yakima,US,46.4665,-120.6678,94.28,34,94,3.0,overcast clouds
314,Leningradskiy,RU,69.3833,178.4167,39.06,79,95,7.56,overcast clouds
315,Necochea,AR,-38.5473,-58.7368,49.33,95,100,15.95,light rain
316,Bunbury,AU,-33.3333,115.6333,62.56,65,56,14.27,broken clouds
317,Mgachi,RU,51.05,142.2667,71.06,56,22,5.1,few clouds
318,Kosum Phisai,TH,16.2486,103.0674,90.09,50,9,3.6,heavy intensity rain
319,Kang,BW,-23.6752,22.7876,55.85,40,22,10.4,few clouds
320,Codrington,AU,-38.2667,141.9667,48.88,89,100,7.02,light rain
321,Odweyne,SO,9.4092,45.064,70.68,51,30,19.44,scattered clouds
322,Keti Bandar,PK,24.1447,67.4497,84.38,76,80,14.0,broken clouds
323,Filingue,NE,14.3521,3.3168,84.74,60,100,14.45,overcast clouds
324,Domoni,KM,-12.2569,44.5319,73.65,73,13,9.51,few clouds
325,Oktyabrskiy,RU,54.4815,53.471,65.97,72,49,7.49,scattered clouds
326,Maniitsoq,GL,65.4167,-52.9,41.23,85,39,9.93,scattered clouds
327,Novyy Urengoy,RU,66.0833,76.6333,60.3,56,3,12.75,clear sky
328,Conceicao Do Araguaia,BR,-8.2578,-49.2647,69.51,48,2,2.82,clear sky
329,Palmer,US,42.1584,-72.3287,71.15,76,40,0.0,scattered clouds
330,Dum Duma,IN,27.5667,95.5667,79.36,92,99,2.08,overcast clouds
331,Bahia Blanca,AR,-38.7196,-62.2724,44.33,86,51,6.24,broken clouds
332,Camacha,PT,33.0833,-16.3333,67.42,83,40,13.8,scattered clouds
333,Flin Flon,CA,54.7682,-101.865,56.86,66,56,6.22,broken clouds
334,Vestmannaeyjar,IS,63.4427,-20.2734,51.58,74,97,16.98,overcast clouds
335,Saryg-Sep,RU,51.5,95.6,70.88,37,90,1.68,overcast clouds
336,Constantine,DZ,36.365,6.6147,71.01,64,0,5.75,clear sky
337,San Luis,AR,-33.295,-66.3356,43.84,89,99,7.29,overcast clouds
338,Taltal,CL,-25.4,-70.4833,59.25,79,100,3.83,overcast clouds
339,La Asuncion,VE,11.0333,-63.8628,80.33,89,90,9.22,overcast clouds
340,Kushiro,JP,42.975,144.3747,77.95,78,75,5.75,broken clouds
341,San Policarpo,PH,12.1791,125.5072,86.4,74,100,7.85,overcast clouds
342,Spornoye,RU,50.8448,37.2913,69.76,73,5,3.27,clear sky
343,Sabang,ID,5.8933,95.3214,81.93,74,70,5.73,broken clouds
344,Thompson,CA,55.7435,-97.8558,59.16,88,75,2.3,broken clouds
345,Seoul,KR,37.5683,126.9778,90.79,54,20,5.75,few clouds
346,Denpasar,ID,-8.65,115.2167,83.86,74,40,17.27,scattered clouds
347,Raahe,FI,64.6833,24.4833,57.29,79,99,11.99,overcast clouds
348,Usinsk,RU,65.9939,57.5281,67.06,50,67,13.73,broken clouds
349,Karpathos,GR,35.507,27.2132,73.36,88,0,17.27,clear sky
350,Chissamba,AO,-12.1667,17.3333,51.55,40,100,1.68,overcast clouds
351,Langres,FR,47.8333,5.3333,49.19,80,14,4.81,few clouds
352,Liaqatabad,PK,31.5647,74.3029,84.36,84,75,11.5,mist
353,Tottori,JP,35.5,134.2333,86.07,79,40,10.36,scattered clouds
354,Rockland,US,41.1668,-74.0496,76.59,78,100,3.85,overcast clouds
355,Gornopravdinsk,RU,60.05,69.9,63.3,60,99,9.33,overcast clouds
356,Sri Aman,MY,1.2376,111.4621,86.09,74,40,2.3,scattered clouds
357,Acapulco,MX,16.8634,-99.8901,77.92,86,98,4.74,overcast clouds
358,Yongan,CN,39.6957,113.6871,77.18,46,0,2.84,clear sky
359,Odesskoye,RU,54.2111,72.9651,67.08,77,100,6.85,overcast clouds
360,Nargana,PA,9.4428,-78.5906,78.03,86,100,5.79,overcast clouds
361,Te Anau,NZ,-45.4167,167.7167,41.72,98,100,1.39,light rain
362,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,83,3.65,broken clouds
363,Port-Cartier,CA,50.0334,-66.8654,65.88,87,70,5.41,broken clouds
364,Pauini,BR,-7.7136,-66.9764,78.53,53,89,1.01,overcast clouds
365,Terrell,US,32.736,-96.2753,92.91,48,0,12.66,clear sky
366,Kimbe,PG,-5.5502,150.1429,89.83,55,27,5.97,scattered clouds
367,Voh,NC,-20.9667,164.7,74.82,63,94,8.9,overcast clouds
368,Thongwa,MM,16.7619,96.5278,89.76,59,1,3.44,clear sky
369,Villa Altagracia,DO,18.673,-70.171,73.99,96,44,3.11,scattered clouds
370,Bonavista,CA,48.6499,-53.1147,59.47,93,9,9.22,clear sky
371,Ratnagiri,IN,16.9833,73.3,81.99,79,100,8.86,overcast clouds
372,Narsaq,GL,60.9167,-46.05,40.33,85,15,1.72,few clouds
373,Broken Hill,AU,-31.95,141.4333,60.26,32,6,5.7,clear sky
374,Lasa,IT,46.6166,10.7002,56.7,92,75,2.3,broken clouds
375,Lodja,CD,-3.4833,23.4333,69.64,88,71,2.46,broken clouds
376,Kyren,RU,51.6828,102.1408,65.01,66,76,4.0,broken clouds
377,Dzhebariki-Khaya,RU,62.2167,135.8,84.97,36,10,5.17,clear sky
378,Roma,US,43.2128,-75.4557,70.88,86,40,1.01,scattered clouds
379,Shelburne,CA,44.0787,-80.2041,68.45,88,21,7.7,few clouds
380,Iberia,US,29.9502,-91.7507,78.06,88,0,0.0,clear sky
381,Reo,BF,12.3167,-2.4667,77.0,76,39,12.26,scattered clouds
382,Hasaki,JP,35.7333,140.8333,97.29,78,77,15.95,broken clouds
383,Lazurne,UA,46.084,32.5295,74.19,69,4,3.0,clear sky
384,Mutoko,ZW,-17.397,32.2268,46.26,85,0,2.42,clear sky
385,Belmonte,BR,-15.8631,-38.8828,69.21,79,1,4.5,clear sky
386,Olga,RU,43.7444,135.2892,78.82,68,37,5.95,scattered clouds
387,Miri,MY,4.4148,114.0089,87.94,66,20,2.3,few clouds
388,Desur,IN,12.4333,79.4833,84.69,63,100,1.34,overcast clouds
389,Ust-Maya,RU,60.4167,134.5333,87.31,35,71,2.66,broken clouds
390,Sibolga,ID,1.7427,98.7792,86.5,56,26,4.05,scattered clouds
391,Turka,UA,49.1541,23.0297,62.15,84,91,1.99,overcast clouds
392,Mount Gambier,AU,-37.8333,140.7667,51.62,74,97,7.94,light rain
393,Minudasht,IR,37.2289,55.3747,78.37,89,100,6.91,mist
394,Bull Savanna,JM,17.8868,-77.5902,75.72,85,48,5.32,scattered clouds
395,Platonovka,RU,52.7106,41.952,72.23,68,100,4.05,overcast clouds
396,Rocha,UY,-34.4833,-54.3333,64.42,95,100,8.19,overcast clouds
397,Teguldet,RU,57.3064,88.1667,73.0,48,41,3.96,scattered clouds
398,Taoudenni,ML,22.6783,-3.9836,97.03,6,8,19.08,clear sky
399,Ust-Nera,RU,64.5667,143.2,74.01,39,93,2.08,overcast clouds
400,Upernavik,GL,72.7868,-56.1549,40.32,85,100,1.72,overcast clouds
401,Ubajara,BR,-3.8544,-40.9211,66.25,67,42,3.8,scattered clouds
402,Ajdabiya,LY,30.7554,20.2263,77.11,65,0,6.04,clear sky
403,Provideniya,RU,64.3833,-173.3,44.71,100,100,7.0,light intensity drizzle
404,Mari,BR,-7.06,-35.3194,70.61,94,64,6.67,broken clouds
405,Zaragoza,ES,41.6561,-0.8773,70.02,57,100,12.66,overcast clouds
406,Talnakh,RU,69.4865,88.3972,58.21,60,91,12.95,overcast clouds
407,Saint-Augustin,CA,51.226,-58.6502,56.32,89,58,8.99,broken clouds
408,Northam,GB,51.0333,-4.2167,56.39,93,100,2.46,overcast clouds
409,Zhigansk,RU,66.7697,123.3711,79.02,47,27,4.5,scattered clouds
410,Nadym,RU,65.5333,72.5167,66.0,49,48,9.4,scattered clouds
411,Jaru,BR,-10.4389,-62.4664,72.9,43,66,2.15,broken clouds
412,Jacareacanga,BR,-6.2222,-57.7528,78.3,44,97,1.54,overcast clouds
413,Staryy Nadym,RU,65.6118,72.6842,65.8,49,47,9.66,scattered clouds
414,Itoigawa,JP,37.0333,137.85,86.02,80,97,5.39,overcast clouds
415,Inuvik,CA,68.3499,-133.7218,58.06,61,75,3.44,broken clouds
416,Effingham,US,32.3669,-81.3332,82.85,87,100,6.53,overcast clouds
417,Sagua La Grande,CU,22.8067,-80.0756,79.63,83,100,9.46,overcast clouds
418,Houma,US,29.5958,-90.7195,78.01,91,40,0.0,scattered clouds
419,De Aar,ZA,-30.6497,24.0123,49.1,65,0,8.3,clear sky
420,Seabra,BR,-12.4186,-41.7703,55.94,86,2,1.63,clear sky
421,Bandarbeyla,SO,9.4942,50.8122,78.66,62,98,26.71,overcast clouds
422,Mikhaylovka,RU,50.06,43.2379,71.71,60,4,5.37,clear sky
423,Bud,US,39.447,-86.1758,75.67,90,89,5.68,overcast clouds
424,Waipawa,NZ,-41.4122,175.5153,50.67,81,93,15.41,overcast clouds
425,Iturama,BR,-19.7281,-50.1956,68.09,41,4,6.15,clear sky
426,Pilar,BR,-9.5972,-35.9567,71.53,95,63,3.18,broken clouds
427,Yaan,NG,7.3833,8.5667,70.7,97,100,4.99,overcast clouds
428,Severnoye,RU,56.3491,78.3619,71.44,74,97,5.59,overcast clouds
429,Hualmay,PE,-11.0964,-77.6139,61.41,87,43,10.18,scattered clouds
430,Nhulunbuy,AU,-12.2333,136.7667,83.01,57,20,17.27,few clouds
431,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.31,59,25,2.59,scattered clouds
432,Kiboga,UG,0.9161,31.7742,63.59,75,91,0.54,light rain
433,Geraldton,AU,-28.7667,114.6,70.21,68,40,8.05,scattered clouds
434,Sur,OM,22.5667,59.5289,82.13,70,91,16.04,overcast clouds
435,Kangaatsiaq,GL,68.3065,-53.4641,39.78,94,93,9.06,overcast clouds
436,Brigantine,US,39.4101,-74.3646,75.4,85,0,4.61,clear sky
437,Tilichiki,RU,60.4667,166.1,49.77,64,100,15.3,overcast clouds
438,Kendari,ID,-3.945,122.4989,83.82,64,52,4.85,broken clouds
439,Stendal,DE,52.6,11.85,51.08,73,44,3.69,scattered clouds
440,Vanavara,RU,60.34,102.2797,69.89,60,82,2.93,broken clouds
441,Barcelos,PT,41.5388,-8.6151,62.85,75,3,2.68,clear sky
442,Bathsheba,BB,13.2167,-59.5167,81.21,86,40,19.57,scattered clouds
443,Husavik,IS,66.0449,-17.3389,52.09,82,25,9.69,scattered clouds
444,Vao,NC,-22.6667,167.4833,69.57,67,100,7.9,overcast clouds
445,Rengasdengklok,ID,-6.1592,107.2981,85.71,63,99,11.77,overcast clouds
446,Karpogory,RU,64.0019,44.4451,69.49,75,51,6.71,broken clouds
447,Mirabad,AF,30.4362,61.8383,93.99,41,77,3.36,light rain
448,Pisco,PE,-13.7,-76.2167,59.05,82,20,3.44,few clouds
449,Buraydah,SA,26.326,43.975,88.25,12,99,3.89,overcast clouds
450,Port Blair,IN,11.6667,92.75,84.24,79,75,8.05,broken clouds
451,Shellbrook,CA,53.2168,-106.4011,60.03,65,15,4.27,few clouds
452,Zhanaozen,KZ,43.3,52.8,85.66,28,95,16.75,overcast clouds
453,Noumea,NC,-22.2763,166.4572,78.78,99,100,7.94,overcast clouds
454,Plouzane,FR,48.3833,-4.6167,57.25,97,0,3.44,clear sky
455,Cacoal,BR,-11.4386,-61.4472,72.23,45,2,4.23,clear sky
456,Umm Kaddadah,SD,13.6017,26.6876,77.45,67,99,6.6,overcast clouds
457,Adrar,MR,20.5022,-10.0711,94.12,9,0,8.81,clear sky
458,Ixtapa,MX,20.7,-105.2,79.23,87,100,1.01,overcast clouds
459,Teya,RU,60.3778,92.6267,65.21,65,99,1.61,overcast clouds
460,Blackfoot,US,43.1905,-112.345,81.77,20,75,3.69,broken clouds
461,Maceio,BR,-9.6658,-35.7353,72.84,88,40,4.61,scattered clouds
462,Jucas,BR,-6.5253,-39.5275,73.45,56,87,4.5,overcast clouds
463,Shenjiamen,CN,29.9576,122.298,83.08,79,3,13.38,clear sky
464,El Guayabito,HN,14.8333,-86.0333,64.63,96,23,2.89,few clouds
465,Pochutla,MX,15.7432,-96.4661,77.83,93,54,2.19,broken clouds
466,Atar,MR,20.5169,-13.0499,92.89,19,44,13.04,scattered clouds
467,Christchurch,NZ,-43.5333,172.6333,50.92,88,100,8.05,light intensity drizzle
468,Winslow,US,35.0242,-110.6974,71.78,60,0,23.02,clear sky
469,Barcelona,ES,41.3888,2.159,78.75,85,75,1.14,broken clouds
470,Kulykiv,UA,50.3142,24.8176,59.16,84,85,1.66,overcast clouds
471,Omsukchan,RU,62.5333,155.8,61.23,34,69,7.78,broken clouds
472,Southern Pines,US,35.174,-79.3923,83.17,79,0,12.66,clear sky
473,Pevek,RU,69.7008,170.3133,36.34,86,96,5.99,overcast clouds
474,Ouidah,BJ,6.3631,2.0851,78.66,86,100,15.59,overcast clouds
475,Dongsheng,CN,39.8161,109.9776,79.93,30,0,7.31,clear sky
476,Phalombe,MW,-15.8064,35.6507,52.95,92,7,2.89,clear sky
477,Vostok,RU,46.4856,135.8833,83.66,48,41,5.03,scattered clouds
478,Kjopsvik,NO,68.097,16.3742,48.07,84,95,4.81,overcast clouds
